algorithm:MD5, bits:10, random:0, round:51, reduction:end
ad,31c
0,3e4
171,64
d3,3e7
31c,3fd
3e7,ad
205,77
1f7,20b
44,1ad
104,18b
1ea,b
18b,44
61,212
195,aa
64,16c
140,34f
38b,1a5
210,35
6,0
77,285
1d0,e2
3ea,f1
3fd,1c8
e2,32c
3e4,1e3
12c,104
1c8,12c
212,38b
10d,61
2a8,36f
aa,140
1ad,d3
35,2a8
34f,f6
ec,190
285,29e
b6,205
29e,b6
152,152
16c,ad
18c,210
36f,6
1a5,195
20b,3ea
f6,3db
3db,10d
1e3,171
139,139
25a,1ea
f1,18c
32c,de
190,1f7
31a,1d0
de,ec
b,25a
24e,24e
