algorithm:MD5, bits:10, random:0, round:71, reduction:end
d3,3e7
1c8,12c
18b,44
44,1ad
3e7,ad
1ad,d3
205,77
12c,104
104,18b
25a,1ea
3db,10d
38b,1a5
195,aa
61,212
3fd,1c8
77,285
64,16c
ad,31c
16c,ad
31c,3fd
10d,61
f6,3db
1a5,195
aa,140
285,29e
b6,205
29e,b6
152,152
212,38b
140,34f
34f,f6
139,139
b,25a
171,64
1ea,b
24e,24e
