algorithm:MD5, bits:10, random:0, round:47, reduction:end
44,1ad
35,2a8
6,0
104,18b
1ad,d3
18b,44
77,285
32c,de
1c8,12c
31c,3fd
25a,1ea
3fd,1c8
34f,f6
61,212
0,3e4
38b,1a5
3db,10d
20b,3ea
210,35
285,29e
112,21
ec,190
d3,3e7
21,19e
2a8,36f
ad,31c
3e7,ad
f6,3db
16c,ad
140,34f
f1,18c
212,38b
12c,104
3ea,f1
1a5,195
1d0,e2
29e,b6
205,77
64,16c
b6,205
152,152
3e4,1e3
1f7,20b
18c,210
10d,61
de,ec
195,aa
aa,140
1e3,171
36f,6
139,139
b,25a
171,64
190,1f7
19e,31a
e2,32c
11e,112
31a,1d0
1ea,b
24e,24e
