algorithm:RIPEMD160, bits:10, random:0, round:48, reduction:end
1d6,132
360,360
2e7,3f8
96,1bd
31d,377
1bd,217
c1,31d
268,1cd
352,fa
35f,1df
1cd,352
a4,1d6
170,b8
83,2d2
217,2a9
3e7,16
b8,c8
346,297
366,22d
291,83
141,13b
375,291
3f8,34c
1df,a
34c,a4
a,c1
22d,268
132,366
16,37e
297,35f
c8,2e7
377,150
1a5,141
2a9,375
fa,96
150,170
37e,1a5
2bf,27c
13b,346
2d2,2d3
27c,2bf
2d3,360
1ae,3e7
