algorithm:RIPEMD160, bits:10, random:0, round:56, reduction:end
96,1bd
360,360
268,1cd
2d3,360
34c,a4
3f8,34c
375,291
83,2d2
b8,c8
291,83
fa,96
132,366
35f,1df
366,22d
150,170
217,2a9
31d,377
1cd,352
c8,2e7
352,fa
2e7,3f8
2a9,375
1bd,217
1df,a
170,b8
22d,268
a4,1d6
c1,31d
2d2,2d3
1d6,132
a,c1
2bf,27c
377,150
27c,2bf
297,35f
