algorithm:RIPEMD160, bits:10, random:0, round:40, reduction:end
150,170
360,360
a,c1
1d6,132
141,13b
132,366
1a5,141
2e7,3f8
34c,a4
3e7,16
3f8,34c
377,150
297,35f
352,fa
366,22d
97,3ba
35f,1df
152,1ae
b8,c8
1cd,352
395,1f1
268,1cd
c1,31d
16,37e
31d,377
83,2d2
37e,1a5
c8,2e7
170,b8
3ba,225
1ae,3e7
1df,a
13b,346
3fe,395
291,83
22d,268
1bd,217
2a9,375
a4,1d6
346,297
225,3fe
2d2,2d3
2bf,27c
1f1,152
217,2a9
375,291
fa,96
27c,2bf
2d3,360
96,1bd
292,97
