algorithm:RIPEMD160, bits:10, random:0, round:49, reduction:end
132,366
360,360
3f8,34c
1bd,217
377,150
217,2a9
31d,377
1cd,352
fa,96
1df,a
352,fa
1d6,132
b8,c8
2d2,2d3
2a9,375
16,37e
c8,2e7
297,35f
22d,268
83,2d2
13b,346
291,83
34c,a4
a,c1
a4,1d6
c1,31d
268,1cd
366,22d
37e,1a5
35f,1df
2e7,3f8
150,170
141,13b
375,291
96,1bd
170,b8
1a5,141
27c,2bf
346,297
2d3,360
2bf,27c
3e7,16
