algorithm:RIPEMD160, bits:10, random:0, round:57, reduction:end
1bd,217
360,360
1cd,352
a4,1d6
34c,a4
291,83
2d2,2d3
c8,2e7
83,2d2
96,1bd
366,22d
1df,a
22d,268
170,b8
2a9,375
377,150
352,fa
2e7,3f8
fa,96
3f8,34c
375,291
217,2a9
a,c1
b8,c8
268,1cd
1d6,132
31d,377
2d3,360
132,366
c1,31d
27c,2bf
150,170
2bf,27c
35f,1df
