algorithm:RIPEMD160, bits:10, random:0, round:52, reduction:end
268,1cd
360,360
1d6,132
375,291
b8,c8
291,83
170,b8
96,1bd
217,2a9
31d,377
1bd,217
22d,268
3f8,34c
83,2d2
141,13b
34c,a4
a,c1
352,fa
35f,1df
2d3,360
132,366
377,150
366,22d
150,170
fa,96
1cd,352
13b,346
c1,31d
a4,1d6
c8,2e7
297,35f
2d2,2d3
2a9,375
2e7,3f8
346,297
2bf,27c
1df,a
27c,2bf
1a5,141
