algorithm:RIPEMD160, bits:10, random:0, round:41, reduction:end
170,b8
360,360
c1,31d
132,366
13b,346
366,22d
141,13b
3f8,34c
a4,1d6
16,37e
34c,a4
150,170
35f,1df
fa,96
22d,268
3ba,225
1df,a
1ae,3e7
c8,2e7
352,fa
1f1,152
1cd,352
31d,377
37e,1a5
377,150
2d2,2d3
1a5,141
2e7,3f8
b8,c8
225,3fe
3e7,16
a,c1
346,297
395,1f1
83,2d2
268,1cd
217,2a9
375,291
1d6,132
297,35f
3fe,395
2d3,360
27c,2bf
152,1ae
2a9,375
291,83
96,1bd
2bf,27c
1bd,217
97,3ba
