algorithm:RIPEMD160, bits:10, random:0, round:35, reduction:end
1df,a
360,360
13b,346
c8,2e7
1ae,3e7
2e7,3f8
152,1ae
377,150
170,b8
3fe,395
291,83
150,170
35f,1df
37e,1a5
132,366
3f8,34c
34,2e6
1a5,141
3ba,225
c1,31d
1d6,132
292,97
a4,1d6
346,297
395,1f1
297,35f
1bd,217
1f1,152
31d,377
a,c1
2e6,203
225,3fe
141,13b
3e7,16
234,292
96,1bd
34c,a4
268,1cd
352,fa
2d2,2d3
b8,c8
16,37e
203,234
217,2a9
27c,2bf
375,291
97,3ba
2d3,360
1cd,352
fa,96
366,22d
2bf,27c
2a9,375
22d,268
28a,34
83,2d2
