algorithm:RIPEMD160, bits:10, random:0, round:44, reduction:end
2e7,3f8
360,360
150,170
268,1cd
35f,1df
1cd,352
297,35f
1d6,132
366,22d
141,13b
132,366
c8,2e7
c1,31d
217,2a9
352,fa
395,1f1
31d,377
37e,1a5
34c,a4
1bd,217
3e7,16
96,1bd
170,b8
13b,346
b8,c8
346,297
a4,1d6
3f8,34c
1f1,152
1a5,141
377,150
1df,a
1ae,3e7
fa,96
291,83
2d2,2d3
22d,268
a,c1
152,1ae
2bf,27c
16,37e
83,2d2
2d3,360
2a9,375
27c,2bf
375,291
3fe,395
