algorithm:SHA-1, bits:10, random:0, round:67, reduction:start
13,5a
22a,13
24c,1a8
1a8,22a
289,229
157,214
3e,309
18f,263
1b4,3e
5a,390
263,385
19d,1b4
385,2bd
ac,239
25f,2b8
239,18f
214,254
2b8,349
382,12c
309,2b9
28c,157
12c,310
2bd,24c
254,ce
229,34f
28d,28d
390,28c
2b9,ac
310,19d
34f,289
ce,382
349,25f
3a4,3a4
2ed,28c
