algorithm:SHA-1, bits:10, random:0, round:46, reduction:start
157,214
28c,157
5a,390
390,28c
289,229
382,12c
3d8,b8
24c,1a8
ac,239
214,254
1a8,22a
2b9,ac
22a,13
71,222
385,2bd
25f,2b8
2bd,24c
12c,310
2b8,349
307,2ed
1b4,3e
18f,263
ce,382
3e,309
13,5a
6c,307
310,19d
c2,3e8
9,2ac
239,18f
229,34f
34d,71
28d,28d
254,ce
263,385
309,2b9
60,17e
e1,3b7
34f,289
19d,1b4
349,25f
b8,e1
2ac,60
222,109
25e,24f
109,25e
18,c2
3b7,9
2ed,28c
17e,6c
3a4,3a4
3e8,3d8
3a7,34d
130,18
24f,130
