algorithm:SHA-1, bits:10, random:0, round:59, reduction:start
239,18f
ac,239
309,2b9
2b9,ac
229,34f
2bd,24c
214,254
310,19d
157,214
18f,263
19d,1b4
28c,157
1b4,3e
9,2ac
382,12c
2b8,349
12c,310
24c,1a8
349,25f
13,5a
254,ce
385,2bd
5a,390
3e,309
1a8,22a
34f,289
3b7,9
28d,28d
263,385
ce,382
390,28c
289,229
22a,13
25f,2b8
2ac,60
17e,6c
60,17e
2ed,28c
3a4,3a4
e1,3b7
307,2ed
6c,307
