algorithm:SHA-1, bits:10, random:0, round:43, reduction:start
5a,390
13,5a
1a8,22a
22a,13
289,229
214,254
18,c2
263,385
3e,309
390,28c
385,2bd
1b4,3e
2bd,24c
eb,3a7
239,18f
25f,2b8
18f,263
254,ce
2b8,349
60,17e
12c,310
2b9,ac
157,214
310,19d
2ed,28c
24c,1a8
2ac,60
ce,382
24f,130
b8,e1
307,2ed
309,2b9
229,34f
271,eb
28d,28d
28c,157
ac,239
19d,1b4
3b7,9
3e8,3d8
34f,289
382,12c
349,25f
c2,3e8
e1,3b7
3a7,34d
6c,307
71,222
34d,71
25e,24f
3d8,b8
17e,6c
9,2ac
3a4,3a4
130,18
106,271
109,25e
222,109
