algorithm:SHA-1, bits:10, random:0, round:56, reduction:start
309,2b9
3e,309
19d,1b4
1b4,3e
229,34f
18f,263
2ed,28c
ce,382
5a,390
2b9,ac
382,12c
13,5a
12c,310
b8,e1
214,254
2b8,349
254,ce
263,385
349,25f
24c,1a8
28c,157
239,18f
1a8,22a
310,19d
385,2bd
6c,307
390,28c
34f,289
3d8,b8
28d,28d
ac,239
157,214
22a,13
289,229
2bd,24c
25f,2b8
e1,3b7
9,2ac
3b7,9
17e,6c
3a4,3a4
307,2ed
3e8,3d8
60,17e
2ac,60
