algorithm:SHA-1, bits:10, random:0, round:54, reduction:start
1b4,3e
19d,1b4
12c,310
310,19d
34f,289
ac,239
6c,307
214,254
22a,13
3e,309
254,ce
1a8,22a
ce,382
3e8,3d8
28c,157
349,25f
157,214
239,18f
25f,2b8
385,2bd
5a,390
2b9,ac
2bd,24c
382,12c
18f,263
60,17e
13,5a
289,229
c2,3e8
28d,28d
309,2b9
390,28c
24c,1a8
2ed,28c
229,34f
263,385
2b8,349
307,2ed
3d8,b8
e1,3b7
b8,e1
2ac,60
3a4,3a4
17e,6c
18,c2
9,2ac
3b7,9
