algorithm:SHA-1, bits:10, random:0, round:51, reduction:start
12c,310
382,12c
254,ce
ce,382
34f,289
3e,309
2ac,60
390,28c
2bd,24c
310,19d
28c,157
385,2bd
157,214
130,18
13,5a
349,25f
5a,390
309,2b9
25f,2b8
239,18f
1a8,22a
1b4,3e
18f,263
214,254
2b9,ac
3b7,9
307,2ed
24c,1a8
289,229
24f,130
28d,28d
19d,1b4
22a,13
263,385
17e,6c
229,34f
ac,239
2b8,349
60,17e
2ed,28c
18,c2
3e8,3d8
c2,3e8
e1,3b7
6c,307
3a4,3a4
9,2ac
25e,24f
b8,e1
3d8,b8
