algorithm:SHA-1, bits:10, random:0, round:57, reduction:start
2b9,ac
309,2b9
1b4,3e
3e,309
34f,289
263,385
28c,157
382,12c
390,28c
ac,239
12c,310
5a,390
310,19d
e1,3b7
254,ce
349,25f
ce,382
385,2bd
25f,2b8
1a8,22a
157,214
18f,263
22a,13
19d,1b4
2bd,24c
307,2ed
289,229
b8,e1
28d,28d
239,18f
214,254
13,5a
229,34f
24c,1a8
2b8,349
3b7,9
2ac,60
9,2ac
6c,307
3a4,3a4
2ed,28c
3d8,b8
17e,6c
60,17e
