algorithm:SHA-1, bits:10, random:0, round:53, reduction:start
19d,1b4
310,19d
382,12c
12c,310
229,34f
2b9,ac
17e,6c
157,214
1a8,22a
1b4,3e
214,254
24c,1a8
254,ce
c2,3e8
390,28c
2b8,349
28c,157
ac,239
349,25f
263,385
13,5a
309,2b9
385,2bd
ce,382
239,18f
2ac,60
22a,13
34f,289
18,c2
28d,28d
3e,309
5a,390
2bd,24c
307,2ed
289,229
18f,263
25f,2b8
6c,307
3e8,3d8
b8,e1
3d8,b8
9,2ac
2ed,28c
3a4,3a4
60,17e
130,18
3b7,9
e1,3b7
