algorithm:SHA-1, bits:10, random:0, round:48, reduction:start
254,ce
214,254
28c,157
157,214
34f,289
310,19d
e1,3b7
22a,13
18f,263
ce,382
13,5a
239,18f
5a,390
109,25e
24c,1a8
349,25f
1a8,22a
19d,1b4
25f,2b8
309,2b9
385,2bd
12c,310
2b9,ac
390,28c
2ed,28c
1b4,3e
3d8,b8
60,17e
263,385
289,229
222,109
28d,28d
382,12c
2bd,24c
ac,239
6c,307
9,2ac
229,34f
3e,309
2b8,349
3b7,9
17e,6c
25e,24f
130,18
24f,130
3e8,3d8
2ac,60
307,2ed
3a4,3a4
b8,e1
71,222
c2,3e8
18,c2
