algorithm:SHA-1, bits:10, random:0, round:58, reduction:start
ac,239
2b9,ac
3e,309
309,2b9
289,229
385,2bd
157,214
12c,310
28c,157
239,18f
310,19d
390,28c
19d,1b4
3b7,9
ce,382
25f,2b8
382,12c
2bd,24c
2b8,349
22a,13
214,254
263,385
13,5a
1b4,3e
24c,1a8
2ed,28c
229,34f
e1,3b7
28d,28d
18f,263
254,ce
5a,390
34f,289
1a8,22a
349,25f
9,2ac
60,17e
2ac,60
307,2ed
3a4,3a4
b8,e1
6c,307
17e,6c
