algorithm:SHA-1, bits:12, random:0, round:116, reduction:end
ee1,8c9
628,f48
14e,bfd
8c9,386
75d,628
81d,83
eb6,9c5
991,be7
be7,8ab
afc,2b7
f48,541
2a7,11c
2e7,2a7
83,12f
bc8,eb9
8ab,81d
9c5,75d
11c,eb6
328,ee1
386,328
702,759
f75,e6
71,616
759,14e
541,85b
85b,702
f6f,905
52,399
12f,2e7
616,71
bfd,991
fdc,c77
788,afc
5c4,fdc
2b7,788
24d,5c4
647,f6f
16a,a47
c77,5fe
fe8,bc8
65a,647
5fe,f75
905,791
eb9,fe8
399,83b
e6,65a
791,24d
83b,16a
a47,52
