algorithm:SHA-1, bits:12, random:0, round:115, reduction:end
328,ee1
75d,628
759,14e
ee1,8c9
9c5,75d
8ab,81d
11c,eb6
bfd,991
991,be7
788,afc
628,f48
2e7,2a7
12f,2e7
81d,83
fe8,bc8
be7,8ab
eb6,9c5
2a7,11c
386,328
8c9,386
85b,702
5fe,f75
616,71
702,759
f48,541
541,85b
647,f6f
a47,52
83,12f
71,616
14e,bfd
5c4,fdc
2b7,788
24d,5c4
afc,2b7
791,24d
65a,647
83b,16a
fdc,c77
eb9,fe8
e6,65a
c77,5fe
f6f,905
bc8,eb9
52,399
f75,e6
905,791
399,83b
16a,a47
f43,8ab
