algorithm:SHA-1, bits:12, random:0, round:110, reduction:end
386,328
2e7,2a7
628,f48
328,ee1
12f,2e7
759,14e
81d,83
541,85b
85b,702
afc,2b7
2a7,11c
be7,8ab
991,be7
14e,bfd
bc8,eb9
702,759
83,12f
8ab,81d
8c9,386
ee1,8c9
9c5,75d
791,24d
71,616
75d,628
11c,eb6
eb6,9c5
c77,5fe
a47,52
bfd,991
a2e,f43
616,71
f48,541
647,f6f
788,afc
4c4,a2e
65a,647
5b0,4c4
2b7,788
e6,65a
fdc,c77
83b,16a
f6f,905
fe8,bc8
5c4,fdc
905,791
5fe,f75
eb9,fe8
52,399
f43,8ab
24d,5c4
1c3,5b0
f75,e6
399,83b
16a,a47
311,1c3
