algorithm:SHA-1, bits:12, random:0, round:114, reduction:end
386,328
9c5,75d
702,759
328,ee1
eb6,9c5
be7,8ab
2a7,11c
14e,bfd
bfd,991
2b7,788
75d,628
12f,2e7
83,12f
8ab,81d
eb9,fe8
991,be7
11c,eb6
2e7,2a7
8c9,386
ee1,8c9
541,85b
c77,5fe
71,616
85b,702
628,f48
f48,541
65a,647
16a,a47
81d,83
616,71
759,14e
24d,5c4
afc,2b7
791,24d
788,afc
905,791
e6,65a
399,83b
5c4,fdc
bc8,eb9
f75,e6
fdc,c77
647,f6f
fe8,bc8
a47,52
5fe,f75
f43,8ab
f6f,905
52,399
83b,16a
a2e,f43
