algorithm:SHA256, bits:10, random:0, round:53, reduction:end
348,20c
1a,d7
2ac,2ac
54,29b
3d1,12c
aa,3d1
e5,aa
266,e5
1a3,6
306,1a
6,3b7
12c,227
3b7,266
227,348
308,3ae
d7,e5
142,308
1e0,142
3ae,54
29b,306
20c,1e0
6d,1a3
19e,1a3
12b,19e
191,191
113,6d
1b7,12b
