algorithm:SHA256, bits:10, random:0, round:42, reduction:end
3ae,54
12c,227
2ac,2ac
e5,aa
183,140
20c,1e0
348,20c
1e0,142
bb,36a
e9,29d
3d1,12c
112,2c7
142,308
2c7,103
308,3ae
1a,d7
227,348
2bd,bb
306,1a
1b7,12b
29b,306
d7,e5
aa,3d1
36a,334
1a3,6
3e2,3c5
54,29b
113,6d
35d,e9
140,1b7
266,e5
22f,112
19e,1a3
84,22f
3b7,266
12b,19e
334,e7
c2,2bc
2cb,84
6d,1a3
103,3e2
3c5,183
e7,c2
6,3b7
2bc,113
191,191
2f0,35d
29d,2bd
363,2cb
