algorithm:SHA256, bits:10, random:0, round:41, reduction:end
308,3ae
3d1,12c
2ac,2ac
d7,e5
3c5,183
348,20c
227,348
20c,1e0
2bd,bb
266,e5
35d,e9
aa,3d1
22f,112
1e0,142
112,2c7
142,308
306,1a
12c,227
29d,2bd
29b,306
140,1b7
54,29b
1a,d7
e5,aa
bb,36a
19e,1a3
103,3e2
3ae,54
2bc,113
2f0,35d
183,140
3b7,266
84,22f
12b,19e
2cb,84
6d,1a3
6,3b7
1b7,12b
36a,334
e7,c2
363,2cb
113,6d
2c7,103
3e2,3c5
334,e7
1a3,6
c2,2bc
191,191
3b5,2f0
e9,29d
289,363
