algorithm:SHA256, bits:10, random:0, round:46, reduction:end
1a,d7
1e0,142
2ac,2ac
227,348
19e,1a3
3ae,54
308,3ae
54,29b
c2,2bc
36a,334
20c,1e0
3c5,183
29b,306
183,140
306,1a
3d1,12c
142,308
e7,c2
aa,3d1
6,3b7
e5,aa
12c,227
348,20c
2bc,113
1b7,12b
d7,e5
3b7,266
bb,36a
1a3,6
3e2,3c5
266,e5
103,3e2
113,6d
2c7,103
140,1b7
12b,19e
6d,1a3
191,191
2bd,bb
334,e7
112,2c7
