algorithm:SHA256, bits:10, random:0, round:60, reduction:end
29b,306
348,20c
2ac,2ac
3d1,12c
308,3ae
142,308
1e0,142
20c,1e0
12c,227
227,348
3ae,54
54,29b
e5,aa
d7,e5
1a,d7
aa,3d1
306,1a
191,191
