algorithm:SHA256, bits:10, random:0, round:51, reduction:end
12c,227
29b,306
2ac,2ac
308,3ae
e5,aa
d7,e5
1a,d7
6,3b7
113,6d
54,29b
19e,1a3
aa,3d1
1a3,6
3d1,12c
1e0,142
306,1a
20c,1e0
348,20c
142,308
3ae,54
3b7,266
227,348
2bc,113
12b,19e
1b7,12b
266,e5
140,1b7
191,191
c2,2bc
6d,1a3
183,140
