algorithm:SHA256, bits:10, random:0, round:52, reduction:end
227,348
306,1a
2ac,2ac
3ae,54
aa,3d1
e5,aa
d7,e5
3b7,266
6d,1a3
29b,306
1a3,6
3d1,12c
6,3b7
12c,227
142,308
1a,d7
1e0,142
20c,1e0
308,3ae
54,29b
266,e5
348,20c
113,6d
19e,1a3
12b,19e
1b7,12b
191,191
2bc,113
140,1b7
