algorithm:SHA256, bits:10, random:0, round:48, reduction:end
e5,aa
308,3ae
2ac,2ac
20c,1e0
6,3b7
29b,306
54,29b
306,1a
113,6d
e7,c2
142,308
140,1b7
1a,d7
1b7,12b
d7,e5
227,348
3ae,54
2bc,113
12c,227
266,e5
3d1,12c
348,20c
1e0,142
6d,1a3
19e,1a3
aa,3d1
334,e7
3b7,266
183,140
3c5,183
1a3,6
3e2,3c5
12b,19e
191,191
36a,334
c2,2bc
103,3e2
