algorithm:SHA256, bits:10, random:0, round:38, reduction:end
20c,1e0
d7,e5
2ac,2ac
29b,306
2c7,103
3d1,12c
aa,3d1
12c,227
35d,e9
1a3,6
2c1,3b5
1a,d7
363,2cb
227,348
2cb,84
348,20c
3ae,54
e5,aa
2f0,35d
308,3ae
3b7,266
3e2,3c5
142,308
54,29b
306,1a
e9,29d
140,1b7
22f,112
1e0,142
334,e7
266,e5
299,2c1
103,3e2
19e,1a3
289,363
183,140
2a6,289
c2,2bc
113,6d
3c5,183
12b,19e
6d,1a3
29d,2bd
bb,36a
24a,2a6
e7,c2
84,22f
112,2c7
2bd,bb
2bc,113
6,3b7
36a,334
1b7,12b
191,191
d2,299
3b5,2f0
1ed,24a
