algorithm:SHA256, bits:10, random:0, round:45, reduction:end
306,1a
20c,1e0
2ac,2ac
12c,227
12b,19e
308,3ae
142,308
3ae,54
e7,c2
bb,36a
348,20c
3e2,3c5
54,29b
3c5,183
29b,306
aa,3d1
1e0,142
334,e7
e5,aa
1a3,6
d7,e5
3d1,12c
227,348
c2,2bc
266,e5
140,1b7
1a,d7
6,3b7
2bd,bb
19e,1a3
103,3e2
3b7,266
2c7,103
2bc,113
6d,1a3
112,2c7
183,140
1b7,12b
113,6d
191,191
29d,2bd
36a,334
22f,112
