algorithm:SHA256, bits:10, random:0, round:59, reduction:end
54,29b
227,348
2ac,2ac
aa,3d1
142,308
1e0,142
20c,1e0
348,20c
3d1,12c
12c,227
308,3ae
3ae,54
d7,e5
1a,d7
306,1a
e5,aa
29b,306
191,191
266,e5
