algorithm:SHA256, bits:10, random:0, round:57, reduction:end
308,3ae
3d1,12c
2ac,2ac
d7,e5
20c,1e0
348,20c
227,348
12c,227
e5,aa
aa,3d1
1e0,142
142,308
306,1a
29b,306
54,29b
1a,d7
3ae,54
266,e5
3b7,266
191,191
6,3b7
