algorithm:SHA256, bits:10, random:0, round:50, reduction:end
3d1,12c
54,29b
2ac,2ac
142,308
266,e5
1a,d7
306,1a
d7,e5
1a3,6
2bc,113
3ae,54
12b,19e
e5,aa
19e,1a3
aa,3d1
20c,1e0
29b,306
6d,1a3
348,20c
227,348
1e0,142
308,3ae
6,3b7
12c,227
c2,2bc
1b7,12b
140,1b7
3b7,266
183,140
191,191
e7,c2
113,6d
3c5,183
