algorithm:SHA256, bits:10, random:0, round:22, reduction:start
3c6,363
c1,3d1
3d1,357
243,1ab
1af,138
286,c1
244,244
35b,3c6
363,3dc
34e,169
3dc,244
2e5,1c1
357,25d
4b,286
30e,33
242,133
1c1,3e2
35e,36e
1a9,10a
138,1f1
207,370
370,1af
133,3bd
169,1e1
1a6,207
92,95
36e,173
3cd,1a9
277,35b
1fe,4b
f8,2e5
183,35e
25d,c1
3bd,92
267,d1
173,1b1
1ab,1a6
33,34e
a6,1fe
1b1,243
3e2,3cd
106,323
95,15b
10a,242
1e7,a6
1b5,1e7
1f1,f8
1e1,183
15b,30e
323,106
15a,15a
d1,1b5
372,277
336,336
36b,372
