algorithm:Skein256, bits:10, random:0, round:36, reduction:mid
29f,3e6
183,5a
187,2ac
2ac,c4
d4,262
29c,2cc
ac,3f6
2cc,26d
2ce,f2
9f,28
257,2ce
c4,d4
262,172
26d,c8
c8,29f
3f1,29c
7,3f1
3f6,1d9
1fd,29
190,8a
3ea,ac
f2,92
92,183
d3,13
5b,22
1f4,257
63,4c
1bc,37a
4c,1
172,7
3e6,1f4
28,1bc
e0,5b
37a,190
29,d3
303,9f
22,187
250,68
30b,63
1d9,303
1c5,14c
329,e0
8a,329
10a,1fd
5a,303
1,3ea
68,1c5
2d9,10a
280,30b
14c,280
13,250
