algorithm:Skein256, bits:10, random:0, round:50, reduction:mid
190,8a
2ac,c4
1f4,257
257,2ce
f2,92
9f,28
187,2ac
28,1bc
5b,22
262,172
e0,5b
2ce,f2
92,183
1bc,37a
37a,190
303,9f
5a,303
ac,3f6
29c,2cc
22,187
1d9,303
29f,3e6
329,e0
7,3f1
183,5a
8a,329
172,7
c8,29f
3f1,29c
3f6,1d9
d4,262
3e6,1f4
c4,d4
26d,c8
2cc,26d
3ea,ac
1,3ea
