algorithm:Skein256, bits:10, random:0, round:33, reduction:mid
2cc,26d
2ce,f2
e0,5b
5b,22
187,2ac
172,7
4c,1
7,3f1
3e6,1f4
183,5a
29f,3e6
22,187
2ac,c4
3f1,29c
29c,2cc
262,172
d4,262
1,3ea
bf,2d9
28,1bc
63,4c
1f4,257
257,2ce
10a,1fd
8a,329
c8,29f
14c,280
303,9f
280,30b
c4,d4
26d,c8
5a,303
190,8a
9f,28
2d9,10a
92,183
329,e0
29,d3
1c5,14c
3ea,ac
13,250
37a,190
1d9,303
1bc,37a
1c3,bf
f2,92
30b,63
d3,13
338,1c3
3f6,1d9
68,1c5
ac,3f6
250,68
1fd,29
