algorithm:Skein256, bits:10, random:0, round:53, reduction:mid
e0,5b
262,172
f2,92
92,183
5a,303
37a,190
d4,262
190,8a
2ac,c4
3f1,29c
187,2ac
183,5a
303,9f
8a,329
329,e0
1bc,37a
28,1bc
c8,29f
c4,d4
257,2ce
22,187
2cc,26d
9f,28
5b,22
29c,2cc
1f4,257
26d,c8
7,3f1
2ce,f2
172,7
3e6,1f4
29f,3e6
1d9,303
3f6,1d9
