algorithm:Skein256, bits:10, random:0, round:46, reduction:mid
9f,28
e0,5b
26d,c8
c8,29f
3e6,1f4
92,183
329,e0
183,5a
190,8a
187,2ac
37a,190
29f,3e6
1f4,257
5a,303
303,9f
f2,92
2ce,f2
63,4c
262,172
8a,329
1,3ea
29c,2cc
1bc,37a
c4,d4
257,2ce
28,1bc
2ac,c4
3f1,29c
d4,262
4c,1
22,187
2cc,26d
ac,3f6
5b,22
1d9,303
7,3f1
172,7
30b,63
3f6,1d9
280,30b
3ea,ac
