algorithm:Skein256, bits:10, random:0, round:32, reduction:mid
29c,2cc
257,2ce
329,e0
e0,5b
22,187
262,172
63,4c
172,7
29f,3e6
92,183
c8,29f
5b,22
187,2ac
7,3f1
3f1,29c
d4,262
c4,d4
4c,1
1c3,bf
9f,28
30b,63
3e6,1f4
1f4,257
2d9,10a
190,8a
26d,c8
1c5,14c
5a,303
14c,280
2ac,c4
2cc,26d
183,5a
37a,190
303,9f
bf,2d9
f2,92
8a,329
1fd,29
68,1c5
1,3ea
d3,13
1bc,37a
3f6,1d9
28,1bc
338,1c3
2ce,f2
280,30b
29,d3
1d9,303
31d,338
ac,3f6
250,68
3ea,ac
13,250
10a,1fd
