algorithm:Skein256, bits:10, random:0, round:28, reduction:mid
262,172
c8,29f
1bc,37a
37a,190
8a,329
187,2ac
1c5,14c
2ac,c4
29c,2cc
1f4,257
3f1,29c
190,8a
329,e0
c4,d4
d4,262
22,187
5b,22
14c,280
3ee,244
92,183
68,1c5
2cc,26d
26d,c8
31d,338
9f,28
7,3f1
d3,13
2ce,f2
13,250
e0,5b
172,7
257,2ce
303,9f
f2,92
244,31d
3e6,1f4
28,1bc
1c3,bf
29,d3
280,30b
2d9,10a
5a,303
1d9,303
4c,1
183,5a
3a,3ee
29f,3e6
250,68
bf,2d9
1,3ea
57,3a
63,4c
1fd,29
3ea,ac
30b,63
10a,1fd
ac,3f6
338,1c3
3f6,1d9
