algorithm:Skein256, bits:10, random:0, round:52, reduction:mid
329,e0
d4,262
2ce,f2
f2,92
183,5a
1bc,37a
c4,d4
37a,190
187,2ac
7,3f1
22,187
92,183
5a,303
190,8a
8a,329
28,1bc
9f,28
1d9,303
26d,c8
2ac,c4
1f4,257
5b,22
29c,2cc
303,9f
e0,5b
3f1,29c
3e6,1f4
2cc,26d
172,7
257,2ce
262,172
29f,3e6
c8,29f
3f6,1d9
ac,3f6
