algorithm:Skein256, bits:10, random:0, round:38, reduction:mid
1f4,257
303,9f
c4,d4
d4,262
172,7
26d,c8
1d9,303
c8,29f
92,183
1bc,37a
f2,92
262,172
7,3f1
29f,3e6
3e6,1f4
2cc,26d
29c,2cc
d3,13
329,e0
3f6,1d9
183,5a
5a,303
250,68
187,2ac
2ce,f2
1,3ea
190,8a
3ea,ac
3f1,29c
257,2ce
37a,190
22,187
8a,329
13,250
28,1bc
2ac,c4
1c5,14c
4c,1
9f,28
280,30b
5b,22
e0,5b
29,d3
ac,3f6
14c,280
1fd,29
63,4c
30b,63
68,1c5
