algorithm:Skein256, bits:10, random:0, round:35, reduction:mid
c8,29f
92,183
22,187
187,2ac
c4,d4
3f1,29c
3ea,ac
29c,2cc
257,2ce
303,9f
1f4,257
2ac,c4
d4,262
2cc,26d
26d,c8
7,3f1
172,7
ac,3f6
10a,1fd
37a,190
1,3ea
2ce,f2
f2,92
29,d3
e0,5b
3e6,1f4
30b,63
28,1bc
63,4c
262,172
29f,3e6
9f,28
329,e0
1bc,37a
1fd,29
5a,303
5b,22
13,250
280,30b
3f6,1d9
68,1c5
8a,329
190,8a
2d9,10a
183,5a
4c,1
250,68
bf,2d9
14c,280
1d9,303
1c5,14c
d3,13
