algorithm:Skein256, bits:10, random:0, round:41, reduction:mid
f2,92
1bc,37a
172,7
7,3f1
29c,2cc
3e6,1f4
28,1bc
1f4,257
303,9f
8a,329
5a,303
3f1,29c
2cc,26d
257,2ce
2ce,f2
29f,3e6
c8,29f
68,1c5
22,187
9f,28
14c,280
d4,262
183,5a
3f6,1d9
e0,5b
1d9,303
26d,c8
92,183
329,e0
c4,d4
5b,22
1c5,14c
190,8a
262,172
30b,63
ac,3f6
37a,190
4c,1
2ac,c4
187,2ac
250,68
63,4c
13,250
3ea,ac
1,3ea
280,30b
