algorithm:Skein256, bits:10, random:0, round:30, reduction:mid
7,3f1
3e6,1f4
190,8a
8a,329
e0,5b
c4,d4
280,30b
d4,262
26d,c8
2ce,f2
2cc,26d
329,e0
5b,22
262,172
172,7
2ac,c4
187,2ac
30b,63
31d,338
5a,303
14c,280
c8,29f
29f,3e6
1c3,bf
1bc,37a
29c,2cc
250,68
92,183
68,1c5
22,187
3f1,29c
f2,92
28,1bc
183,5a
338,1c3
257,2ce
37a,190
2d9,10a
13,250
63,4c
1fd,29
9f,28
3ea,ac
303,9f
244,31d
1f4,257
1c5,14c
10a,1fd
ac,3f6
3ee,244
1,3ea
d3,13
3f6,1d9
4c,1
29,d3
1d9,303
bf,2d9
