algorithm:Skein256, bits:10, random:0, round:27, reduction:mid
d4,262
26d,c8
28,1bc
1bc,37a
190,8a
22,187
68,1c5
187,2ac
3f1,29c
3e6,1f4
7,3f1
37a,190
8a,329
2ac,c4
c4,d4
5b,22
e0,5b
1c5,14c
3a,3ee
f2,92
250,68
29c,2cc
2cc,26d
244,31d
303,9f
172,7
29,d3
257,2ce
d3,13
329,e0
262,172
1f4,257
1d9,303
2ce,f2
3ee,244
29f,3e6
9f,28
338,1c3
1fd,29
14c,280
bf,2d9
183,5a
3f6,1d9
63,4c
92,183
57,3a
5a,303
c8,29f
13,250
1c3,bf
4c,1
10c,57
30b,63
10a,1fd
1,3ea
280,30b
12d,303
2d9,10a
3ea,ac
31d,338
ac,3f6
