algorithm:MD5, bits:10, random:0, round:62, reduction:end
ad,31c
104,18b
1ad,d3
d3,3e7
31c,3fd
3e7,ad
77,285
3e4,1e3
44,1ad
25a,1ea
18b,44
61,212
195,aa
140,34f
38b,1a5
12c,104
285,29e
210,35
171,64
3fd,1c8
35,2a8
1c8,12c
212,38b
10d,61
aa,140
34f,f6
6,0
29e,b6
205,77
b6,205
152,152
16c,ad
1a5,195
1e3,171
f6,3db
3db,10d
139,139
b,25a
64,16c
2a8,36f
0,3e4
18c,210
36f,6
1ea,b
24e,24e
