algorithm:MD5, bits:10, random:0, round:48, reduction:end
1ad,d3
2a8,36f
0,3e4
18b,44
d3,3e7
44,1ad
285,29e
de,ec
12c,104
3fd,1c8
1ea,b
1c8,12c
f6,3db
212,38b
3e4,1e3
1a5,195
10d,61
3ea,f1
35,2a8
29e,b6
21,19e
190,1f7
3e7,ad
19e,31a
36f,6
31c,3fd
ad,31c
3db,10d
34f,f6
18c,210
38b,1a5
104,18b
f1,18c
195,aa
e2,32c
b6,205
77,285
16c,ad
205,77
152,152
1e3,171
20b,3ea
210,35
61,212
ec,190
aa,140
140,34f
171,64
6,0
139,139
25a,1ea
64,16c
1f7,20b
31a,1d0
32c,de
112,21
1d0,e2
b,25a
24e,24e
