algorithm:MD5, bits:10, random:0, round:56, reduction:end
104,18b
16c,ad
3fd,1c8
1c8,12c
18b,44
12c,104
205,77
210,35
31c,3fd
3e7,ad
25a,1ea
ad,31c
aa,140
3db,10d
61,212
34f,f6
0,3e4
64,16c
77,285
190,1f7
2a8,36f
44,1ad
1f7,20b
d3,3e7
1ad,d3
140,34f
195,aa
1e3,171
10d,61
3e4,1e3
212,38b
f1,18c
285,29e
b6,205
29e,b6
152,152
6,0
171,64
f6,3db
35,2a8
38b,1a5
1a5,195
139,139
b,25a
36f,6
20b,3ea
18c,210
ec,190
3ea,f1
1ea,b
24e,24e
