algorithm:MD5, bits:10, random:0, round:58, reduction:end
44,1ad
31c,3fd
12c,104
104,18b
1ad,d3
18b,44
285,29e
2a8,36f
1c8,12c
b,25a
3fd,1c8
34f,f6
61,212
38b,1a5
3db,10d
1e3,171
ad,31c
29e,b6
20b,3ea
6,0
d3,3e7
3ea,f1
3e7,ad
f6,3db
140,34f
64,16c
212,38b
171,64
1a5,195
210,35
b6,205
77,285
205,77
152,152
3e4,1e3
16c,ad
10d,61
36f,6
195,aa
aa,140
139,139
1ea,b
0,3e4
f1,18c
35,2a8
1f7,20b
18c,210
25a,1ea
24e,24e
