algorithm:MD5, bits:10, random:0, round:74, reduction:end
31c,3fd
18b,44
d3,3e7
3e7,ad
3fd,1c8
ad,31c
29e,b6
44,1ad
1ad,d3
25a,1ea
212,38b
aa,140
34f,f6
1a5,195
104,18b
b6,205
1c8,12c
12c,104
38b,1a5
61,212
140,34f
f6,3db
205,77
285,29e
77,285
152,152
195,aa
3db,10d
10d,61
139,139
b,25a
1ea,b
24e,24e
