algorithm:MD5, bits:10, random:0, round:57, reduction:end
18b,44
ad,31c
1c8,12c
12c,104
44,1ad
104,18b
77,285
35,2a8
3fd,1c8
1ea,b
31c,3fd
140,34f
10d,61
212,38b
f6,3db
3e4,1e3
16c,ad
285,29e
1f7,20b
36f,6
1ad,d3
20b,3ea
3e7,ad
d3,3e7
34f,f6
aa,140
171,64
61,212
1e3,171
38b,1a5
18c,210
29e,b6
205,77
b6,205
152,152
0,3e4
64,16c
3db,10d
2a8,36f
1a5,195
195,aa
139,139
25a,1ea
6,0
3ea,f1
210,35
190,1f7
f1,18c
b,25a
24e,24e
