algorithm:MD5, bits:10, random:0, round:60, reduction:end
d3,3e7
1c8,12c
18b,44
44,1ad
3e7,ad
1ad,d3
b6,205
6,0
104,18b
1ea,b
12c,104
3db,10d
38b,1a5
195,aa
61,212
64,16c
3fd,1c8
205,77
f1,18c
3e4,1e3
ad,31c
18c,210
31c,3fd
10d,61
f6,3db
1a5,195
16c,ad
aa,140
2a8,36f
77,285
29e,b6
285,29e
152,152
171,64
212,38b
0,3e4
140,34f
34f,f6
139,139
25a,1ea
1e3,171
210,35
36f,6
3ea,f1
35,2a8
b,25a
24e,24e
