algorithm:KECCAK256, bits:10, random:0, round:31, reduction:start
6,90
110,3f2
173,316
90,2f2
25b,25b
33d,1b0
c,6
25c,1ed
18,2ea
2f2,1b5
1ed,23f
11e,279
300,320
320,9c
23f,cf
118,25e
24d,2a
360,341
cc,300
341,240
18f,21b
40,1b6
316,26a
1b6,18f
6d,360
10d,21
1b0,14b
d0,cc
25e,6d
3cb,de
9c,25c
21,173
196,d0
3f1,3cb
3f2,18
240,1ad
2ea,33d
26a,118
33e,1f5
1ad,196
279,3f1
2d4,24b
24b,11e
1f5,1c7
1b5,c
b0,110
2a,40
27f,27f
1c7,3ca
2d6,24d
14b,91
3ca,2d4
91,2d6
de,3d1
cf,10d
21b,33e
3d1,b0
14,d0
