algorithm:Groestl256, bits:10, random:0, round:39, reduction:start
142,3ce
34b,207
1f7,3e3
16e,273
36a,18e
273,16e
29,226
207,1e6
320,2a5
18e,17b
2ba,48
192,320
394,217
3e3,34b
374,2e
6c,10e
1c1,6b
111,29
6b,1f7
355,32b
1f5,fa
20d,d1
1e6,2ba
1c0,111
32b,c8
226,1c1
3ce,1c0
48,142
364,3f6
217,36a
10e,55
d1,6c
3cd,20d
1d0,364
3,42
2a5,3d2
55,394
1dc,99
3d2,3cd
2e,207
f,192
b7,355
da,da
76,b7
99,3d8
23b,1f2
a9,131
17b,a9
131,f
1f2,374
c8,23b
3f6,1d0
fa,3
2ed,1f5
3d8,30
30,76
42,16e
