algorithm:Groestl256, bits:10, random:0, round:43, reduction:start
29,226
48,142
1e6,2ba
16e,273
131,f
273,16e
1f7,3e3
142,3ce
20d,d1
f,192
1c0,111
3cd,20d
17b,a9
2ba,48
217,36a
34b,207
6b,1f7
207,1e6
1f2,374
55,394
3ce,1c0
1c1,6b
374,2e
3e3,34b
226,1c1
111,29
3f6,1d0
a9,131
36a,18e
394,217
10e,55
364,3f6
d1,6c
18e,17b
76,b7
6c,10e
3d2,3cd
23b,1f2
da,da
c8,23b
b7,355
320,2a5
192,320
2a5,3d2
2e,207
1d0,364
42,16e
355,32b
32b,c8
